"GlobalElementID","ModelRegionID","Cell Type"
47577,1,10
47593,1,10
47744,1,10
47761,1,10
47769,1,10
47829,1,10
47850,1,10
47852,1,10
47893,1,10
47926,1,10
47930,1,10
47998,1,10
48006,1,10
48018,1,10
48093,1,10
48105,1,10
48113,1,10
48145,1,10
48264,1,10
48287,1,10
48348,1,10
48374,1,10
48396,1,10
48403,1,10
48454,1,10
48455,1,10
48494,1,10
48510,1,10
48528,1,10
48552,1,10
48559,1,10
48627,1,10
48628,1,10
48637,1,10
48642,1,10
48679,1,10
48697,1,10
48714,1,10
48723,1,10
48735,1,10
48743,1,10
48778,1,10
48803,1,10
48818,1,10
48855,1,10
48935,1,10
48940,1,10
48996,1,10
49051,1,10
49052,1,10
49057,1,10
49097,1,10
49112,1,10
49117,1,10
49179,1,10
49184,1,10
49199,1,10
49207,1,10
49243,1,10
49356,1,10
49377,1,10
49400,1,10
49425,1,10
49429,1,10
49430,1,10
49438,1,10
49439,1,10
49446,1,10
49481,1,10
49498,1,10
49592,1,10
49605,1,10
49620,1,10
49622,1,10
49641,1,10
49656,1,10
49666,1,10
49667,1,10
49674,1,10
49676,1,10
49680,1,10
49715,1,10
49721,1,10
49730,1,10
49747,1,10
49770,1,10
49773,1,10
49799,1,10
49866,1,10
49947,1,10
50034,1,10
50055,1,10
50218,1,10
50245,1,10
50319,1,10
50325,1,10
50328,1,10
50404,1,10
50445,1,10
50447,1,10
50448,1,10
50452,1,10
50458,1,10
50459,1,10
50490,1,10
50502,1,10
50503,1,10
50505,1,10
50526,1,10
50536,1,10
50570,1,10
50583,1,10
50592,1,10
50628,1,10
50636,1,10
50691,1,10
50747,1,10
50772,1,10
50803,1,10
50817,1,10
50832,1,10
50858,1,10
50859,1,10
50869,1,10
50895,1,10
50930,1,10
50938,1,10
50985,1,10
51064,1,10
51079,1,10
51134,1,10
51160,1,10
51200,1,10
51221,1,10
51250,1,10
51287,1,10
51301,1,10
51364,1,10
51398,1,10
51421,1,10
51429,1,10
51446,1,10
51460,1,10
51496,1,10
51521,1,10
51526,1,10
51547,1,10
51587,1,10
51669,1,10
51686,1,10
51754,1,10
51777,1,10
51780,1,10
51926,1,10
51938,1,10
51987,1,10
52018,1,10
52116,1,10
52180,1,10
52189,1,10
52196,1,10
52215,1,10
52228,1,10
52317,1,10
52328,1,10
52331,1,10
52510,1,10
52518,1,10
52574,1,10
52605,1,10
52662,1,10
52670,1,10
52721,1,10
52759,1,10
52779,1,10
52782,1,10
52844,1,10
52853,1,10
52866,1,10
52878,1,10
52910,1,10
52944,1,10
52978,1,10
53021,1,10
53029,1,10
53061,1,10
53182,1,10
53191,1,10
53245,1,10
53290,1,10
53300,1,10
53341,1,10
53346,1,10
53347,1,10
53370,1,10
53384,1,10
53391,1,10
53407,1,10
53446,1,10
53449,1,10
53522,1,10
53523,1,10
53538,1,10
53583,1,10
53589,1,10
53676,1,10
53736,1,10
53747,1,10
53778,1,10
53791,1,10
53848,1,10
53861,1,10
53993,1,10
54080,1,10
54082,1,10
54195,1,10
54313,1,10
54326,1,10
54348,1,10
54361,1,10
54392,1,10
54397,1,10
54407,1,10
54413,1,10
54421,1,10
54441,1,10
54443,1,10
54444,1,10
54501,1,10
54528,1,10
54555,1,10
54575,1,10
54626,1,10
54627,1,10
54628,1,10
54633,1,10
54652,1,10
54653,1,10
54654,1,10
54667,1,10
54695,1,10
54747,1,10
54755,1,10
54756,1,10
54762,1,10
54834,1,10
54835,1,10
54865,1,10
54866,1,10
54889,1,10
54937,1,10
54949,1,10
54992,1,10
55103,1,10
55106,1,10
55197,1,10
55239,1,10
55252,1,10
55255,1,10
55281,1,10
55406,1,10
55465,1,10
55531,1,10
55533,1,10
55551,1,10
55583,1,10
55603,1,10
55623,1,10
55705,1,10
55747,1,10
55812,1,10
55853,1,10
55855,1,10
55864,1,10
55866,1,10
56012,1,10
56032,1,10
56038,1,10
56055,1,10
56121,1,10
56127,1,10
56241,1,10
56286,1,10
56288,1,10
56310,1,10
56332,1,10
56421,1,10
56447,1,10
56468,1,10
56516,1,10
56575,1,10
56621,1,10
56742,1,10
56767,1,10
56772,1,10
56773,1,10
56802,1,10
56803,1,10
56805,1,10
56806,1,10
56809,1,10
56854,1,10
56951,1,10
57034,1,10
57040,1,10
57100,1,10
57162,1,10
57167,1,10
57184,1,10
57253,1,10
57334,1,10
57337,1,10
57347,1,10
57351,1,10
57367,1,10
57370,1,10
57377,1,10
57378,1,10
57407,1,10
57408,1,10
57448,1,10
57469,1,10
57526,1,10
57540,1,10
57553,1,10
57555,1,10
57605,1,10
57614,1,10
57655,1,10
57669,1,10
57696,1,10
57802,1,10
57810,1,10
57887,1,10
57898,1,10
57906,1,10
57907,1,10
57948,1,10
57952,1,10
57993,1,10
58020,1,10
58045,1,10
58058,1,10
58141,1,10
58256,1,10
58288,1,10
58473,1,10
58493,1,10
58512,1,10
58523,1,10
58555,1,10
58596,1,10
58599,1,10
58654,1,10
58681,1,10
58821,1,10
58822,1,10
58854,1,10
58890,1,10
58919,1,10
58926,1,10
